etanolhidratado,ac,Prophet,0.3639138970701581,81.81818181818181,40.72097579530517,0.926323159541247,504.57342698703815,491.77645322878334,500.22524739588175,515.4275309672454,537.2015284303271,548.4588154043068,569.8284243942661,576.6394144909539,540.3874843379197,578.519625246333,513.263523615881,466.14331176567254
etanolhidratado,al,Prophet,0.13934617198397603,36.36363636363637,-3.0376643073035705,0.4335898114363092,5989.356348013408,5571.4940577168145,5462.100967533129,5742.17622147705,5859.322833810534,5856.485895167617,6058.204906652946,6241.937143575462,5968.637712413493,6818.0167791356835,6312.090111820783,5520.459316084803
etanolhidratado,am,Prophet,0.15614832411115762,90.9090909090909,15.864725190988732,0.5871700174100256,12407.222318033022,12090.42365375915,12200.882762562705,12188.757019887958,12307.461489044585,12875.190535341815,12634.0480964298,13074.943036808156,12628.841476958321,13089.513095294675,11392.929283773305,11685.595830623246
etanolhidratado,ap,Prophet,0.3677818178956947,81.81818181818181,44.2647604345982,0.7869749853350279,24.04756064483205,22.706545823415336,24.98173830884099,23.841995684882693,25.088328334208832,25.95453454030076,27.279593270216758,27.946206333342943,26.326417377894224,27.82361222182557,25.156536295326603,22.1904313187777
etanolhidratado,ba,Prophet,0.16734398340886303,54.54545454545455,5.926609013357467,0.5868333277800675,40692.425908197205,37819.87255728246,38530.039109228615,39481.56895093452,39779.197731784996,38906.511745068514,40280.86669305365,42182.77841328822,39777.515267445,45558.926428847204,44073.246540072105,39055.78588048474
etanolhidratado,ce,Prophet,0.20236600752775338,54.54545454545455,22.867975791092828,0.6819396754208179,10604.07765132203,10025.471360414256,10361.85185820087,10528.750539123681,11071.542648345072,10846.967925992356,10805.213447255945,11249.123761680947,10818.848857428517,12439.413321954533,11427.065439945884,10038.781032539524
etanolhidratado,df,Prophet,0.5271499228678336,63.63636363636363,59.3184200720863,0.9759903824974676,7971.360822156064,7318.690440335206,7827.699625132654,7706.637923460697,8028.754920380134,8692.107318617529,8661.89934636122,8954.733803209372,8238.620825343909,9044.171212627702,6151.696326180677,6753.806058097726
etanolhidratado,es,Prophet,0.31908199484257105,63.63636363636363,46.86589500954677,0.7586145791003154,3949.0129604315757,3475.186239809397,3425.2765631682314,3488.326720747315,4027.523391069343,3937.96858779076,4004.691413323271,4321.599655473126,3827.8737801917077,4960.883343196397,4552.205651091742,3793.839974056656
etanolhidratado,go,Prophet,0.1339136332495761,81.81818181818181,0.16156059316014348,0.5989329257069684,118167.46513788737,115470.63670736345,118966.86239642868,118731.46156807004,123734.63584203566,122756.36007087941,124949.26178904399,126585.71078968924,120518.0558054801,129562.12571341054,118352.56766947621,112806.40957476372
etanolhidratado,ma,Prophet,0.24380642191493004,54.54545454545455,-10.55471097530296,0.43307346271597397,4208.843086535821,3838.9867735854536,3856.6061915815185,4074.5686114742966,4563.688289882661,4603.827335189693,4480.133993259784,4902.323217991187,4599.978750182106,5166.543101167248,4720.391442490976,3875.890818849232
etanolhidratado,mg,Prophet,0.21708010757378618,81.81818181818181,-3.4407928456968633,0.572161332769905,169670.9856502447,168440.19011739697,172401.35534310286,173548.68365861746,184630.6083669559,181131.30618983012,181766.80521355922,187228.8386557061,171694.94710387592,202971.78583218227,175355.8450203471,161177.47379191345
etanolhidratado,ms,Prophet,0.301755693889142,81.81818181818181,28.23188450039248,0.7568380742535057,13828.396417055033,13381.48372568433,13297.71713712118,13030.422702742608,14561.743982712187,14125.044954764246,14605.761307856108,15468.49233976964,13851.929241650603,16652.149414958447,14091.094983899766,12680.493378310151
etanolhidratado,mt,Prophet,0.10239770180350755,90.9090909090909,10.048804736194903,0.7035625733915054,73650.11156939121,71189.11414350166,71953.36704167494,71280.81406435173,74757.3996351851,76198.6902069021,75278.62066969708,77136.73061611173,75118.19702431632,79208.94047700142,72608.19538991821,70072.5655832112
etanolhidratado,pa,Prophet,0.25835978815381194,54.54545454545455,30.29240437835778,0.7432914730729347,3478.6219901143027,3213.833853751585,3413.551863241919,3362.6732937194706,3584.1681299336406,3487.581765260779,3632.5696886878536,3735.6878876820674,3530.3764670645696,3979.5687515238706,3490.086153519369,3187.9508870583695
etanolhidratado,pb,Prophet,0.1771164787625857,90.9090909090909,4.001773398156301,0.457809668246342,11899.37823971205,10684.204983435104,10362.053692673915,11063.543030729983,10591.51390255346,10985.267718667832,11271.159495039705,11913.845618926844,11270.596367880047,14003.149309083656,12836.67851217916,10934.141309893534
etanolhidratado,pe,Prophet,0.18461680387253412,72.72727272727273,4.2634826791414895,0.5317301709202374,19948.00597186943,18886.56490258089,19284.028722425304,19374.99432971501,18574.602483284736,18597.680844350118,18673.310259425492,19526.0368199866,18299.195447794413,22270.97478401031,19687.829766000235,18469.31226664186
etanolhidratado,pi,Prophet,0.411778171383278,72.72727272727273,-37.88678427248484,0.9803046696784766,6971.536698158112,6560.852792391142,6851.388021779228,6931.461752844797,7515.435736798702,7570.21046926606,7566.308221748797,7954.414321339866,7456.614495783127,8847.656025456696,7978.824917022673,6474.562003358246
etanolhidratado,pr,Prophet,0.2024666894344477,54.54545454545455,13.029154968960466,0.6665700970950638,72968.1979965483,71295.71569156527,72103.83460365368,71367.88006441045,74928.30609991676,74364.03282625502,74684.21627355985,78600.93927494483,74270.93532368643,86155.87157457734,70232.36532713157,66477.34141086142
etanolhidratado,rj,Prophet,0.22406467979426348,81.81818181818181,26.87914667498294,0.8609983665237368,48282.918181437606,47429.19454674024,47458.59634549555,47650.79583976565,48395.251672238956,48999.7224913628,48952.14173836281,49942.23256606965,48704.329931796594,50966.72715987128,48455.17510858343,47030.951960171675
etanolhidratado,rn,Prophet,0.24259947244399763,63.63636363636363,-17.394708888367514,0.6571975915049053,5689.9156243876705,5229.173800371047,5221.949714394811,5183.062381879812,5406.5581004903615,5549.173207513384,5582.642669053445,5963.09934983443,5634.203479014045,6919.096400289604,6130.970648426605,5361.917307625349
etanolhidratado,ro,Prophet,0.3326609232045789,90.9090909090909,39.51445388211359,0.7697976078044138,716.338018276505,681.6587501200352,729.5248600103015,708.2833286086214,780.9611647473923,789.8665725876201,810.3751943557331,857.036222292285,788.0476946249544,928.7084606575987,732.4782237247222,667.6181894220013
etanolhidratado,rr,Prophet,0.23425858973553604,54.54545454545455,25.631624136624815,0.7700593894699092,222.85722392963584,214.56837641537052,219.8788900636732,227.42390346817896,207.92260221406545,208.63623961121684,219.79910476283138,226.8397892565083,223.81189061632622,251.13953592913344,214.7231626361993,204.35963152354032
etanolhidratado,rs,Prophet,0.4475689274185948,54.54545454545455,53.118034889774556,1.0187241117247605,2621.4325279002796,2478.846803141771,2607.3415744706926,2601.206587381506,2665.20299638811,2679.86136999533,2694.366131115754,2753.311358269592,2673.768397952702,2991.2808897889586,2676.461136719002,2479.2736145737617
etanolhidratado,sc,Prophet,0.4755921040785342,54.54545454545455,57.32807310426923,0.9960472686826665,4524.70023778094,4385.119592559835,4296.168585725667,4293.7329837951775,4607.261620948788,4545.608658542574,4795.951648033733,4991.347856841513,4776.052046444512,5572.1089516656,4979.329220819046,4436.5675241578565
etanolhidratado,se,Prophet,0.1503631855588464,45.45454545454545,8.259023477606274,0.4150420520448207,2903.5161984824535,2561.5806121682726,2621.043812609698,2733.905939073467,2573.791282894556,2704.1138408140837,2875.9035157868093,3223.71190140194,2969.162526369552,3864.7413958824145,3390.4283672971333,2740.8793294866205
etanolhidratado,sp,Prophet,0.09042581120558159,72.72727272727273,2.595103539558431,0.6417579076646514,687271.5202291588,675925.369840058,691423.552360458,680990.8909961944,693907.1569094756,714089.5185442698,713832.122007887,731532.1371691644,689838.7031001584,754827.4226637327,666608.3319495927,649754.741996181
etanolhidratado,to,Prophet,0.21840818834457662,54.54545454545455,23.252005423996454,0.623367051787992,2146.1343672328826,2057.2948799247447,2115.8734141262717,2218.03968928168,2723.1189195971265,2469.886768990345,2441.1396895658168,2496.6986824730016,2323.654505787873,2801.3017149980506,2453.9043111699266,2078.441327250425
gasolinac,ac,Prophet,0.0347511486843261,81.81818181818181,2.608641012783842,0.4193542700216984,12188.47615863154,12034.22641278788,12297.322803531886,12540.482363772218,13282.197435690998,13341.784803243945,13209.373306068912,13145.64017309405,12504.103861128859,13403.427796227674,11680.902731314443,11033.037114486944
gasolinac,al,Prophet,0.057126590979902116,63.63636363636363,5.764851484700683,0.6285721246380539,39306.4728578305,38203.25870393312,37281.375455412104,36779.33233464841,38128.25421209685,39000.030270353025,40217.5581746375,41536.77576953446,39833.853748893926,45317.599860463786,42093.878047399536,37370.68207160889
gasolinac,am,Prophet,0.05252080210171692,72.72727272727273,-3.4623867218899753,0.574852242675641,52901.43123427378,51628.84471225059,53023.65095452691,52688.662336529065,54198.869417210495,56789.547358506796,55135.114497009854,56617.92516418215,52987.101963958274,57245.96522509689,48241.458114420515,47044.21968896195
gasolinac,ap,Prophet,0.037750015103880326,63.63636363636363,-1.3183098292866762,0.8047943360723602,16436.773705530377,16356.691017831172,16547.3658960312,16677.355076689175,16965.16038084357,17694.76639724692,17730.790516288846,17615.949575366554,16884.25474395853,17841.920078907868,15979.63076740655,15522.223469909657
gasolinac,ba,Prophet,0.061220626794398776,63.63636363636363,6.264459322664351,0.6234204244630133,180965.13849076143,174848.7776352524,173090.08212963605,180300.65563404767,180184.81423616342,176678.32424464135,181618.77657560012,185912.6991131519,175811.9430200863,207681.3563517567,196157.4397950797,172321.2918618744
gasolinac,ce,Prophet,0.056908927657554176,81.81818181818181,5.768272387360413,0.6363697653648712,114678.98814397678,112612.51754724854,114316.61702087449,115336.02985857011,124016.16924044715,124389.9587902502,122400.67792169108,127620.80732990119,118261.42980036374,136768.60651999264,122711.44454696619,108001.3175291788
gasolinac,df,Prophet,0.04878153232185287,90.9090909090909,-0.21229376129197625,0.4833388521601339,89427.13228943491,86074.07937584072,87708.18782511499,85942.2999012862,83931.92732729597,87690.5801250119,86412.63059829098,88501.8738078755,85678.18431447548,91235.82532836506,77456.75582241907,79928.24778489998
gasolinac,es,Prophet,0.05937176990182228,72.72727272727273,-5.05015461618965,1.264896424746469,87034.73526225102,85358.69030903517,84701.5896126045,84194.10550174623,86819.03639063098,85965.5547532286,85619.80066305173,88284.69859706251,84402.38911321797,94746.8217764373,91170.80561645306,85234.72201457333
gasolinac,go,Prophet,0.1086661391069052,81.81818181818181,11.243038708749317,0.6944990708514174,118352.90113385124,116748.79656331487,115601.46483683596,112807.14686610216,122063.73516640883,119050.01107323063,118989.45156374921,123371.56763628533,114149.22063971854,138906.76009156308,115745.77199998277,106480.37713475878
gasolinac,ma,Prophet,0.058825750775998865,90.9090909090909,5.974507171430232,0.7046363766152153,81836.48114385194,80229.99217591532,81086.98071916477,82663.27155890471,87994.65483631694,88292.06045644246,87208.46139654392,89197.88313555803,84247.33365817167,93680.87926098373,84790.28136912695,77466.10525158151
gasolinac,mg,Prophet,0.10550675728827358,100.0,10.681087647600442,0.6785902839651133,340711.01675546577,336284.54189127433,341228.6817288758,338417.57178345317,368440.70792896755,355050.29873502074,349336.24619403743,371632.11025854363,331565.01454095845,423900.7998131973,339350.7352126829,305321.7487226234
gasolinac,ms,Prophet,0.06806435873049715,81.81818181818181,3.224790350772999,0.5112736281980638,64016.86093813279,63105.379866339164,61406.13081086945,59321.09864626585,64986.74711850425,65707.62698774728,66023.79761109006,68380.14641356785,61493.003283813385,75380.75189490324,61441.96683333352,57553.14992615386
gasolinac,mt,Prophet,0.048393296070890233,72.72727272727273,0.08614925045439578,0.4316995656247229,55511.37434788949,55148.88311204436,55893.410324523305,54485.78974651202,56479.808769081275,56297.04566822513,56600.62769222891,57346.94157731846,54177.3134098827,60136.45089120981,53073.93857864019,50007.50622545289
gasolinac,pa,Prophet,0.046198374895446155,72.72727272727273,4.622288667824365,0.5854464926875796,106689.97656323182,104726.6348693275,106981.83037232686,110049.65613291824,117577.08432476514,114480.73125806217,114591.41138538935,116622.47858879369,110265.29417018533,119923.61984863349,105659.67482853877,100055.50843595469
gasolinac,pb,Prophet,0.05825375102955785,72.72727272727273,5.957551471730797,0.6204195642870409,58300.197869539974,57123.54623546775,56723.24467835188,58841.978204465944,58576.22994981097,59742.54468249411,60017.602708057624,61770.07355779171,58450.34435243308,65812.58566078078,61074.666687627,54065.717150206285
gasolinac,pe,Prophet,0.05791374419861035,63.63636363636363,5.91282247198429,0.6704380776368081,114413.15500041633,109957.40120682382,109682.4952908732,109688.4913465685,110935.21333011416,114162.3531127942,115066.70377549737,121576.27833776941,114810.2203283773,128762.19707141613,116631.76903222023,106254.88849908792
gasolinac,pi,Prophet,0.13507275254433032,90.9090909090909,13.576672464266752,1.0772985529194716,43158.21439528793,42443.64230173467,43679.079697146575,44259.601688598814,47320.24794762984,46859.18185480943,46636.204782677996,46880.055902036635,44380.063036785476,50940.26924258612,46421.20281058809,40572.36930274232
gasolinac,pr,Prophet,0.05913285334509952,72.72727272727273,5.092613753370865,0.48484887584431474,265549.3671111339,259791.7433046986,256587.0258824859,247949.9572715197,261976.67860243624,264372.67276191205,259437.0086644375,271951.06347199256,256933.75397815657,311300.92367163027,252501.05104846417,236900.9502961286
gasolinac,rj,Prophet,0.1800205789672725,63.63636363636363,18.059021709580186,1.0532337539337664,169706.55409876312,157287.79432496845,154590.7023400623,150143.37093666723,160229.4058621415,163314.1651604201,160201.9805451891,173899.81826756522,160493.11479390837,200419.70832466026,167492.46848582753,152333.39792593266
gasolinac,rn,Prophet,0.08233690140878612,81.81818181818181,8.347376091316107,0.8852090077263325,50632.31688943202,48717.149785811656,49212.92887531758,49271.145044545985,50984.239784385885,52048.47733602433,51306.40334725189,53468.42994724511,50468.912196071426,57667.05959040964,53288.82482767095,47686.11071547197
gasolinac,ro,Prophet,0.04044843704707788,81.81818181818181,3.939701940810543,0.6609089316536846,37171.63447138633,36960.33435690254,37679.817557953385,38272.08757184806,40274.80065173333,40548.08980914882,40099.17190518931,40245.48831606443,37735.21968467083,41149.380723965536,35890.45879729942,34669.2590759995
gasolinac,rr,Prophet,0.05958460741559394,54.54545454545455,-5.098868313707537,1.0754697854251813,16309.999932411096,15793.252502044366,15475.882400985036,15508.413163585145,15711.628508746868,16325.818884228334,16863.638386467414,16703.75023466365,16149.534201587088,17132.383552175976,15400.343280241115,15062.905717864278
gasolinac,rs,Prophet,0.0663637185704256,72.72727272727273,6.781279368640729,0.7275817424627394,300352.43661007687,291080.6971557154,288678.79623500217,284429.2698582337,292256.7874072965,300298.1027448026,292050.83234913344,310248.90751362394,296646.57852690417,338049.39173242054,303429.6573294481,278617.869503034
gasolinac,sc,Prophet,0.03361064143230256,54.54545454545455,2.0175171395915865,0.5358146817788255,255430.26118536366,249414.06804861705,240683.72102535336,240920.836834387,247304.76000018985,248170.08192787482,246900.36778724164,256997.08029087467,251293.84796929604,283606.68158734345,266234.2484887229,250840.47873839037
gasolinac,se,Prophet,0.08386656615560689,72.72727272727273,8.476166941868096,0.7874855325953448,32160.84800650207,31118.136868224825,31069.32519289992,31299.345422375238,30903.01158828181,32084.042558465164,32429.17987739278,33167.10621290529,31542.789414127616,35914.33723791723,33290.598699953094,30167.17070164312
gasolinac,sp,Prophet,0.07790856750806864,72.72727272727273,5.976366946006382,0.5177935768187907,840255.5083463693,801511.6306653537,797794.0249716316,765579.1599375335,765602.8822561874,801020.292902615,779487.7831305735,841790.9055336877,782761.6127656263,940520.3135719977,744793.146816341,707818.314700373
gasolinac,to,Prophet,0.060797999604930035,90.9090909090909,6.216921940945159,0.6180769041814055,32326.64935957107,32145.59645303269,33193.78864973823,33485.93400605634,37468.37950538576,34650.1590648343,34147.293528563445,33907.863452150734,31887.637516107217,36362.81812367042,32836.57859157129,30084.27447521658
gasolinadeaviacao,ac,Prophet,0.5153893498243675,54.54545454545455,-9.132324539040969,0.507305268550583,53.62367532257804,54.032972907609945,58.36273817574445,60.77332649032395,63.798586021492646,89.43958919369122,87.95726733842386,87.21547672454102,53.442273852474756,61.93006326695638,69.46975408342723,41.341720322269836
gasolinadeaviacao,al,Prophet,0.3381083796101371,54.54545454545455,20.44206766276012,0.7504803025746352,12.12717947374052,13.645572539172058,15.055607584256917,18.46961774370614,15.363375354214527,18.08956849468815,18.679986082382918,14.774678841562315,13.142160899843034,15.370615546959224,16.891226295883182,12.315621438115665
gasolinadeaviacao,am,Prophet,2.551145684464382e+16,54.54545454545455,-17.667285103941648,0.6225124853501806,8.065434875159616,7.49460668171608,14.863899737363695,13.548825689348444,13.46399515811605,20.32050789084007,21.953533060694717,20.475900551300743,9.463369672442163,28.345914972657198,7.4504062942100315,8.947111995852064
gasolinadeaviacao,ap,Prophet,4.007770107155372e+16,36.36363636363637,-55.53401183841662,0.7219182979481794,57.80770478145171,46.512908594600816,56.48877033240511,60.27553901423897,51.85243233058857,58.2781015685266,64.05201585474727,65.85933539681686,62.74902652326244,54.695928482140346,56.4424799100145,30.32604237334865
gasolinadeaviacao,ba,Prophet,0.31653611131527015,72.72727272727273,17.609200687498312,0.8223985736729157,130.7704819811909,111.85399660707712,105.89126139748956,104.35392841355218,113.51435957419818,111.2555375710993,119.21615380154294,110.0886784976154,116.35401645688442,141.73108647757076,169.91163969708708,139.5468495370367
gasolinadeaviacao,ce,Prophet,0.2061737457177686,72.72727272727273,15.822406119786228,0.712495709281463,25.305588618984793,27.19681769105207,28.72122015301015,29.194681871319066,36.082140200145275,32.79564897071392,37.12448332862703,32.73986992370465,31.727988357905424,33.408719828793046,25.87582822909411,25.119890349532156
gasolinadeaviacao,df,Prophet,0.2289669242562238,72.72727272727273,22.931963673948108,0.9148754290428869,31.504695583253824,28.974732704292567,33.092487965290836,32.30050110829732,31.963792766479298,31.295340452295253,31.597150106122104,28.15195766774301,25.14840042538738,28.95041679967013,28.602922613823445,26.157407588155337
gasolinadeaviacao,es,Prophet,0.24503158476616785,72.72727272727273,-2.442398539386276,0.6604808937439419,43.634247386644944,42.10803609501113,42.7163756435875,44.55633872791457,40.84098973330263,44.98094643871376,46.16581040865258,43.23893785116908,39.98880897053535,39.42624552390577,43.024995125307214,41.16351700541585
gasolinadeaviacao,go,Prophet,0.17906941451670025,81.81818181818181,-11.582239795375871,0.6533096535877514,337.6579550226288,285.63453105983257,271.67463781165344,267.7634276772153,284.867260053526,282.1512935985425,275.83390843079815,261.45443295683157,265.77983499582507,345.75174457241104,371.3746472631197,318.2253799773598
gasolinadeaviacao,ma,Prophet,0.38853651804389483,63.63636363636363,32.60028985444136,0.8644091855331427,32.92250953790027,29.325885182274057,36.30055119155727,41.29313973818734,48.50266662859892,54.96260609836685,47.95628944667655,47.24522532362623,36.62487730198899,41.90691711444761,41.74201636461239,41.000320740211414
gasolinadeaviacao,mg,Prophet,0.24993769834730273,72.72727272727273,-12.925665366946815,0.8907130444443689,332.2531383952234,324.0089450341162,337.1740098608959,328.01861598597884,342.7751404915683,342.9108188293955,335.5669086367461,284.3275458839098,250.25952209785402,283.3579374458151,312.21462262768335,306.30311188105554
gasolinadeaviacao,ms,Prophet,0.13918405966029482,54.54545454545455,2.5786161268880843,0.8090152297608586,207.9086104027435,193.46102244755997,185.04787782520293,166.3258659044753,182.20806283338436,168.9844046855983,172.3094037377763,194.72072799188442,208.56318748951276,221.9607850845661,230.5172183476642,212.44622986677993
