etanolhidratado,ac,Prophet,0.3639138970701581,81.81818181818181,40.72097579530517,0.926323159541247,504.57342698703815,491.77645322878334,500.22524739588175,515.4275309672454,537.2015284303271,548.4588154043068,569.8284243942661,576.6394144909539,540.3874843379197,578.519625246333,513.263523615881,466.14331176567254
gasolinadeaviacao,mt,Prophet,0.16172750436767458,45.45454545454545,12.916926020033689,0.7165616676963145,403.2573383157018,340.6779373389714,338.7647198793745,314.3953474666035,316.5059264291929,309.6926630829423,334.1880115762442,345.80058160944054,366.9114373590648,439.9953235117993,406.43778943342966,369.4250466509977
gasolinadeaviacao,pa,Prophet,0.3403024935644543,63.63636363636363,-32.48866841154679,0.8061956066509062,286.4524458367216,272.49479551557465,285.98972005363794,319.7687016987239,346.83554713613665,377.28021054321226,377.0776200010699,335.63640615621114,307.8050516557161,336.1447912922937,285.34638783538537,253.69918613104613
gasolinadeaviacao,pb,Prophet,4883668862362238.0,63.63636363636363,-26.472382238342785,0.7089634410604847,10.487843298133408,6.728297226046294,12.38297195794532,11.451510169094345,13.012707877534776,14.987055144771032,14.660701389114486,15.776585365470726,11.241040219456782,10.227955629157996,14.369229918114721,10.482846563923124
gasolinadeaviacao,pe,Prophet,0.5675579711154234,18.181818181818183,-10.893957188739009,0.7817765721202715,33.62807824370325,31.88661589703851,36.05127547465796,30.797308216895825,35.378390903978406,34.150844435009724,36.79449179718454,34.819035492964,33.978199866745896,37.577257114324745,35.68845327626762,31.217773418679293
gasolinadeaviacao,pi,Prophet,1.2811531098528386e+16,72.72727272727273,-29.427786162111786,0.7051629229423547,29.359405967372602,24.158696973288787,30.334135137250247,30.21529696677869,34.81542084580777,38.125819240536984,34.136776335089856,33.871250489164346,32.00432308928996,32.40322319300905,34.23303919710087,30.297905882385198
gasolinadeaviacao,pr,Prophet,0.2421172939056028,63.63636363636363,-17.01192747279357,0.5764418602733783,349.4106657353747,299.67816186698946,284.1653979200377,260.9574798839726,258.39489393430847,270.88949396670563,267.6507375403538,263.36802098217106,283.1612073436109,316.142898490494,308.2890599037301,299.2311699591559
gasolinadeaviacao,rj,Prophet,0.14474683452614534,63.63636363636363,12.392227015935553,0.8165805891498846,97.453563461213,91.22615841217014,90.90319805259718,86.88012264428909,92.47775817168304,91.82635391103103,91.556100280599,90.74425801235812,90.96159385396084,99.66164964462943,100.15692320277407,92.83954222769356
gasolinadeaviacao,rn,Prophet,3.0551001686140906,27.272727272727273,21.83831813893417,0.9117318400628036,7.351073981047907,7.218240820367527,7.328882905659769,7.7073656613377,6.764751929324903,8.907387375494624,9.191037835045856,7.0496837303283115,9.470738078865288,8.016546636213553,7.7522341980115925,6.750003325970468
gasolinadeaviacao,ro,Prophet,0.7578003151575482,36.36363636363637,-20.806942779096985,0.45514689504176487,60.86511877785123,39.359314157975994,51.70859118002155,57.61279792740313,60.7131452618792,65.4901555343985,67.10632240033112,57.04959175843848,56.628046541818485,64.57054263031559,43.95647339228645,22.944717296073136
gasolinadeaviacao,rr,Prophet,2.604228756789091,63.63636363636363,-220.68425715711948,1.2051974178527207,320.01678123252026,276.05418817837,268.59529484870404,267.2852612691918,290.22181259355995,300.20414695450955,299.5576534819643,297.5040010218188,278.7772641963904,300.0979878047562,306.79008110603957,274.83281227837233
gasolinadeaviacao,rs,Prophet,0.31451654501464604,63.63636363636363,11.57784160024066,0.7008110622712265,188.4270808685223,123.1490894345749,126.26442907419948,106.77484406953616,116.42802261278857,141.63065575749943,187.11005421192166,243.63019378376168,287.0995874359242,379.8401819774749,415.9126328157977,259.2204674347173
gasolinadeaviacao,sc,Prophet,0.18086686166217159,54.54545454545455,-0.7639285238974548,0.6470916459413735,163.17245331174038,153.2392982366071,143.71852947686116,136.30105728975457,125.72768792008029,135.28574492298137,143.47212959238718,150.43083836802776,156.74796863623385,168.91850419669757,176.43696841041105,160.33580808264048
gasolinadeaviacao,se,Prophet,4188976317665452.5,18.181818181818183,16.58618691194809,0.8833586763798775,2.025566185066548,3.04481294511459,2.357003438203501,1.2766234552192892,2.196064733861397,0.8742012497390175,1.6915067257228886,3.7699727140217485,2.532912161650836,1.9107741801839673,3.6216205235623478,1.7066660893033172
gasolinadeaviacao,sp,Prophet,0.1600267739608822,72.72727272727273,16.846377088247973,0.9259503053671292,619.8677787202362,539.0248049562708,525.4898251249341,498.2808785423215,486.03010627769845,528.8295073588444,498.7920904072255,496.5465409419727,496.51048752491505,531.329570080106,530.5940152460619,519.5486025938699
gasolinadeaviacao,to,Prophet,0.3264359129753728,81.81818181818181,-8.433394760655705,0.6920135298957655,133.4357101550815,95.27608460181179,105.13331998523662,135.9072859936026,142.13068950888498,149.08344463966552,142.66203509975838,118.63918586999102,129.81246490883134,177.001072677959,165.12325151113154,136.25853270243564
glp,ac,Prophet,0.03511143939373732,81.81818181818181,1.426103175209756,0.7518177226719693,3243.2515012639715,3176.320288217439,3216.1262571782518,3130.029960805295,3188.358145530717,3141.315254948681,3070.2628274537446,3165.6173178365343,3150.2412681069272,3288.420459744891,3080.3832296675205,3072.523063530642
glp,al,Prophet,0.04804979051340858,81.81818181818181,4.475834830414493,0.9253987408011979,14705.350422913476,14200.374549081635,14793.286759085651,14771.21349816462,15505.725361400793,15512.52977759316,15120.938901748355,15319.184837321622,14771.262343861692,15517.05195734222,14566.657747870611,13746.452509472969
glp,am,Prophet,0.03406831652481935,72.72727272727273,0.5733030919765887,0.7746285201637079,15432.218295415365,14863.812225642798,15216.798487042512,14712.17148532077,15122.263735829245,15067.448987968464,14618.623349201185,14900.622213119366,14831.730662320937,15388.905007653015,14651.424116710969,14325.16228691894
glp,ap,Prophet,0.02940683187039575,63.63636363636363,-1.040998778914001,1.2060508077921894,2849.2813536843596,2747.095451760467,2810.788587917084,2719.064108974631,2743.3103184244087,2739.7373911227955,2663.1535617727577,2739.520914390307,2647.1899490048636,2890.476889664403,2612.748328825146,2605.185115834319
glp,ba,Prophet,0.08281867349097749,72.72727272727273,-7.527090988281778,1.1438859803856305,76967.14421455996,74126.09685483437,78781.49941962946,80390.71168435462,83722.86218877704,83533.96896414855,79359.30443014341,79340.15141029152,75808.07397558389,80296.89100172432,73909.43391437353,69255.50842218785
glp,ce,Prophet,0.026845133633777985,81.81818181818181,1.868702161615102,0.9244296188074751,43176.41520931163,42615.57001326804,43659.57110814311,43621.781535978196,44346.856520011046,44383.1870910254,43196.972252333595,43493.748792014325,42363.63801512236,44446.38681852652,42278.307019701155,40423.13195481754
glp,df,Prophet,0.02640573043221626,81.81818181818181,0.1392485539990669,0.6283823024334372,14622.340235026966,14351.2377051953,14533.46368057638,14725.442752947021,14978.417708262634,15007.165179694464,14242.45625948357,14336.14426166693,14071.956661369311,14869.197778961929,13243.199618859175,13336.798581810306
glp,es,Prophet,0.04360665657085444,63.63636363636363,-2.6405970896137894,0.9929230279764651,22845.517396223226,22408.470987528537,23794.96294240507,23590.44014579862,24366.55826389367,24375.57606148156,23323.457780843473,23542.73132223345,22597.36810210699,23811.355653761435,22117.85621515579,21124.167868572527
glp,go,Prophet,0.023440846137332477,81.81818181818181,0.803989522831456,0.8306794826451961,49578.25878749809,47547.35799262602,48986.14598883633,48358.64789472012,49512.43330088749,49422.93691359615,46519.07806514511,47686.80474731647,47268.15553075113,49536.795693669934,47491.67061176722,45555.017828018994
glp,ma,Prophet,0.03735903355113888,63.63636363636363,3.3055371835459217,0.6504410333206544,27023.58467860252,26380.041802321328,26642.17561996773,26113.16601361978,26763.741502900037,26723.649296336447,25868.71701424754,26211.980472450985,25706.497089959455,27059.81130542934,25731.26078424972,24785.502300804306
glp,mg,Prophet,0.13302551854689987,63.63636363636363,12.188106966253255,1.2661501975689622,105007.67464615876,101510.1014460138,106348.90749563278,107772.05401313613,111144.63570950595,110153.6791033278,103113.25079146883,103878.57169331609,101627.3387205703,105728.71999431003,98025.52188856594,95011.84202374307
glp,ms,Prophet,0.03520105842850002,63.63636363636363,-2.620976183635402,0.9087396361503849,15542.018050763341,14931.700805171713,15565.356376571242,15981.911651572416,16336.546565346525,16113.488793098813,15071.563657413137,15249.820814270513,14648.498758919624,15281.639777635726,14285.663812167737,14001.302930014437
glp,mt,Prophet,0.035428353703655234,72.72727272727273,-1.1064857386348537,1.1283795988409608,21241.543932067416,20166.70850270268,20390.097926780465,20289.553678420525,21128.9561825595,20711.6131481134,19785.220801691245,20290.038457326944,19758.17782186753,20370.340126302992,19727.738077857794,19419.97742803597
glp,pa,Prophet,0.03020953925114662,90.9090909090909,2.449384894915825,0.7999682927143412,34195.80375267257,33188.24517082251,33736.15545917667,33092.3462074596,33085.03361793493,33405.394667418106,32442.0144865553,33691.84283585614,32397.753245549724,34491.52135600906,32437.00191957142,31554.53575448932
glp,pb,Prophet,0.0393175516910193,81.81818181818181,3.9932612030414996,0.8206690945243889,20577.15038982802,19895.467115910924,20588.570969753262,20801.109881318876,21627.397870944522,21518.067306892917,20935.324637544636,20862.515140688593,20218.754535235614,21292.535070768095,19843.936184336686,18952.140298611906
glp,pe,Prophet,0.028867865759713184,90.9090909090909,2.2446238240190026,0.9717137347686903,45129.57991348784,43381.86176389322,45349.41842554157,45438.00519259769,47999.08964105746,48043.08031647143,45994.64885864221,46341.03711129243,44192.10060298554,47355.05813845125,42391.62228345679,40819.13106990421
glp,pi,Prophet,0.05927138601352657,63.63636363636363,5.946173357299042,0.8247976600895705,14645.691701672182,14326.122573504137,14539.52527774654,14434.621107642355,14584.94541690275,14639.813324386101,14063.181135074134,14220.636259724633,13755.238126345377,14648.736496576654,14049.817601894163,13175.833818724012
glp,pr,Prophet,0.030171909958632576,63.63636363636363,2.0053321939735675,0.8381518035588301,82740.09689416453,80699.13417695789,87264.1388525735,89830.45988769845,91639.11827450464,90058.76515754683,84817.1956729364,85230.79449402771,81094.57097973688,81373.56971457873,75092.6325031831,73652.20401948776
glp,rj,Prophet,0.06682211978011761,100.0,-6.6880094917007415,0.9134992623689145,80562.1413566462,79275.88103115345,84713.14213485073,85956.20260235111,88825.23452672275,88722.02446828852,84386.55240621993,85081.4914843195,81345.35479012238,87195.79567545177,74644.32969236845,72846.48379985418
glp,rn,Prophet,0.023790082855186283,72.72727272727273,1.2491237546155025,1.1630262914120109,17095.690944584094,16580.858053321837,17078.40352500338,17055.447614510675,17746.01037811057,17644.893421693087,17277.616368268322,17303.027917974294,16864.25045303622,17630.749820327113,16681.68868259471,15883.248261614483
glp,ro,Prophet,0.029513988626898663,54.54545454545455,-1.0839819299654518,0.936080677535756,8021.0765991834105,7605.2870450924875,7787.059616319837,7654.030052913473,7798.518163901945,7771.14765650875,7468.795772372067,7618.938071980892,7555.547796695004,8054.099221793317,7264.364602104696,7307.310727275183
glp,rr,Prophet,0.018484394847721696,81.81818181818181,-0.8918080739669807,0.5643073439293133,2522.065043946258,2462.443808885,2524.173733032174,2491.6022337646964,2559.5403752056436,2520.315284848274,2446.681731448257,2471.9068810995973,2429.968260587842,2544.1698117144783,2390.2476694908455,2384.8877821153055
glp,rs,Prophet,0.028296755719425647,63.63636363636363,-0.3038039376778216,0.689086135726024,66393.47562720352,65294.14848331708,71115.09749492111,74647.17051564888,76477.76868986161,74963.69036043361,69781.41976916806,69210.86331254512,65014.205153500654,64051.22115668976,58219.30898370394,56040.80170188477
glp,sc,Prophet,0.05323057935522534,72.72727272727273,3.848575437641032,1.0208743200581776,46151.75234220742,44924.56305251493,47521.67111398695,48748.585155955036,50073.950339276664,49316.716582153014,46875.28337472961,47297.85537190941,45029.89024156756,44956.85875804295,42670.42576880357,41400.09545479783
glp,se,Prophet,0.06782251917520621,90.9090909090909,6.819482351642611,0.7051949139712682,10948.030210405674,10486.828446398182,11174.606466130914,11315.560929364297,12030.776432525545,12063.794254985594,11453.86058763425,11601.001804370475,11027.609667656214,11610.412643146765,10407.468615437572,9699.776675474164
glp,sp,Prophet,0.028094204996983212,90.9090909090909,-0.880066841730894,0.6633494769410687,267236.74261249386,259619.05612257324,272860.94465338154,280773.3077145785,287303.31566658383,287740.4828434791,272924.2558553462,274887.4312349409,264343.1457355281,267365.72063017025,245565.5949110395,242489.24856609726
glp,to,Prophet,0.040770688991019384,72.72727272727273,2.9250129750016214,0.7879573463828646,7370.223988019772,7150.373507023167,7133.093179805487,7062.618355574538,7179.783938186963,7234.750259287081,7010.8126579282725,7164.442209204242,7055.600578873939,7363.748692151984,7109.4759735343,6888.3433220657635
oleocombustivel,ac,Prophet,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oleocombustivel,al,Prophet,0.6123314621332664,36.36363636363637,3.5805004796771343,0.9109739514350537,54.54864597563069,49.05587962040932,46.82467298078095,42.644868951882316,51.16598350087206,49.64252626071458,50.95480782768126,55.22371468765692,48.4237183243316,46.643111140197504,45.07505931170447,40.03991758148929
oleocombustivel,am,Prophet,1.5637350356294386,72.72727272727273,125.97766883565593,0.324463575186599,-133.83353258176112,-156.29058614290227,-158.3627772311812,-295.00428259443913,195.26555036090014,97.75844672980475,201.737005696216,92.23042789900188,90.4067114711396,106.19893235384023,5.765136897395223,-435.4828111717401
oleocombustivel,ap,Prophet,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oleocombustivel,ba,Prophet,0.1762158681507132,45.45454545454545,10.348640718726415,0.2779138101364404,14132.308006596213,11317.595481729557,9816.561822008169,12410.010482208765,13093.723140077374,15971.300751303614,13936.231732013159,16406.782690252112,13965.033979485854,13100.986754703976,12836.173237719984,9843.877944642141
oleocombustivel,ce,Prophet,18.62402250903612,54.54545454545455,-1835.8719565700842,0.46100227704802255,1774.7976602950926,914.5741749600636,1268.519063509154,1512.833369389405,1326.2389638366003,1514.4903718522162,1932.3484009265737,3502.170141850913,3411.3546431092755,2610.2693623462446,1981.6333672233714,861.3677590483592
oleocombustivel,df,Prophet,0.5482195070721114,36.36363636363637,-20.700807459310088,0.6805880793152346,43.13357422715868,42.71690960037297,38.73302669567155,45.16199597971941,40.70874069573806,39.43170251694404,44.098337846194525,46.15188602683483,41.92938617462882,40.549733783560924,37.68777565433912,27.083170295307422
oleocombustivel,es,Prophet,3.134935544999609e+18,45.45454545454545,-608.4417472943196,0.6364752241978971,9242.582254153285,5159.876146413157,7814.0084330669315,6308.026154421312,6716.391323961894,8353.14629465851,6967.806398554192,10209.876127563495,8588.881979143547,6838.211092821066,8005.214417050569,3709.066190234401
oleocombustivel,go,Prophet,0.1665224173127372,27.272727272727273,6.36202393800086,0.7710178811229247,4339.733761702483,4113.580252993078,4181.151910724905,3994.151872656239,4417.1780491975505,4708.117793363617,4642.884821924653,4710.660818617862,4258.89285968375,4289.985743267129,4312.510669461586,3564.9913570424123
oleocombustivel,ma,Prophet,0.45009137197413124,72.72727272727273,-43.05756294121978,0.7834705995125448,46986.85409823597,35860.911889196315,42182.937662559445,43630.93024780208,48994.62536772096,43627.66739660803,45921.13734280408,51225.32372039919,52227.04689733389,50329.4731223682,49765.82887064366,36260.90444827266
oleocombustivel,mg,Prophet,0.10866144179672937,63.63636363636363,0.9698887672335841,0.3890041990068354,10326.352865065393,9467.937140206268,10639.879898755404,10934.485527774443,11115.194058589625,12140.509324767725,10875.597077579523,10429.547408211245,9588.729298574386,9439.852369616256,9445.941068005186,8223.525756077437
oleocombustivel,ms,Prophet,1.3028757292002206e+17,45.45454545454545,-6.915043733506071,0.48817923322613943,426.38899938067976,392.9572079047724,283.7001230103101,465.5340025860254,289.7977512632397,406.78848876968743,392.7983130167532,306.21505398130563,397.59863833866586,347.15583186801007,337.13003462152585,270.3866796996197
oleocombustivel,mt,Prophet,6.570434613450612e+16,63.63636363636363,-49.484028673184135,0.8284110183838613,37.40740721594748,40.61621826101284,31.068002841829696,37.56017068754877,38.35072053047216,32.78509947178628,35.03283411721792,29.63490905914001,30.756700775457194,26.69590994482306,21.79564949365695,29.031185309656905
oleocombustivel,pa,Prophet,0.06840522162714112,54.54545454545455,-5.431169694580794,0.5333558375554075,66434.16224824968,66781.76258554499,62893.29846822608,63367.54059228972,66025.26110598743,66252.41244595475,63490.49593997987,65476.7356983805,64398.18900153139,67166.368553853,63528.100924849816,60713.53336557426
oleocombustivel,pb,Prophet,3.866130945042625e+19,18.181818181818183,-2846.674580369398,1.0155102413170236,15307.878492673939,14602.79391502808,14992.354489443522,9592.391037861486,8977.721596791776,12233.38729462255,17729.65114046394,16936.83722741004,16595.314927946383,16534.039814311072,22447.412908177037,9578.24422676602
oleocombustivel,pe,Prophet,85.22439035754621,63.63636363636363,-3599.959117008162,0.7305580574992254,16187.343249753087,7443.4027418566775,8523.300177383666,12864.841716846495,14627.713070804035,17998.044902026362,25552.431887214338,27369.81231848579,21234.44113882072,21152.86208623058,19353.603808057276,9416.008939320323
oleocombustivel,pi,Prophet,1.3463519149644968e+16,54.54545454545455,-0.7277975572485811,1.5017783082135385,5.8041274219187375,7.3340565042243755,8.009686674869158,9.086999867915004,10.69154532266837,11.688862355958724,10.340611068616067,9.578627925096377,10.55243141936765,9.860285975392943,9.47071221830168,5.74356226264444
oleocombustivel,pr,Prophet,0.12212409583810759,63.63636363636363,-11.027501040294652,0.5641072232316702,13386.165127083637,13437.29264540484,13135.227357578862,13172.443440933515,13623.292068573017,13120.104194108108,12799.169838889828,13178.054252974161,12480.055669307958,11777.462463089263,11875.176133365367,11287.184489675994
oleocombustivel,rj,Prophet,1.8111537516047715e+17,45.45454545454545,81.93797063143494,1.128682764753823,451.24170624846204,190.96608987924162,446.4859943749788,332.1172262510888,521.1002592946364,482.5883030802837,215.89603787412193,428.37286707867634,303.698464163144,405.3517954592471,301.6558390288602,175.04943969390484
oleocombustivel,rn,Prophet,0.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oleocombustivel,ro,Prophet,0.5,0.0,100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oleocombustivel,rr,Prophet,5582113514714248.0,0.0,-1.2468159960317229e+23,1.013888089997058,3.313564383033788,2.509203431427837,0.5198899189427642,-0.1264023435315984,-0.6170550225588809,-0.4593317938793249,1.0660108511129374,1.270319404932226,1.5142864338070297,0.8923217120615035,1.4882393924508417,1.0971135925181064
oleocombustivel,rs,Prophet,0.5399717043028183,63.63636363636363,62.024407517844224,1.1203047630032674,2964.651491241503,3457.2182411579165,4022.9715327771914,3872.4888097474604,3896.4489312221867,4304.918715080963,3918.169220141896,3674.427008017941,3578.0114546416353,2804.526786097137,2825.6782770875748,2288.286039592532
oleocombustivel,sc,Prophet,0.23145674094188626,45.45454545454545,-18.37695147287843,0.7053035940142214,3305.3407595933704,3207.7724381170583,3431.711018579799,3511.417885849003,3669.7787981207985,3400.4689779722503,3189.798286421718,3323.4610529444467,3080.6159096063157,2545.153916773407,2929.333577309517,2591.5868664684476
oleocombustivel,se,Prophet,1143217900371792.2,36.36363636363637,54.19350483869459,0.5160784965202116,7.451058054804982,3.0461444043753403,0.14207374359450853,2.432801903234651,14.292227479678935,14.001245826039787,15.818490527383787,15.768163694255318,11.396410736711385,18.053616163715095,15.188791479874464,1.982250955403412
oleocombustivel,sp,Prophet,0.3124850071575482,63.63636363636363,-21.710222906108232,0.6310750783458534,9361.268740919984,8305.24046729647,8940.156169239519,9779.187448862243,10146.951637621358,10652.325332470282,10362.65126159719,10656.512192266546,10048.233939643877,9920.801811961628,9355.10593206493,8019.366919902199
oleocombustivel,to,Prophet,1.1632724656857054e+17,0.0,-3.099580500760194e+24,0.8404502442408335,30.514598120960237,15.081347654026576,21.253210477367496,26.867035162291078,44.31921550322491,40.21190360705395,29.00688663702769,18.082174420137072,20.415016714324018,12.527289265206043,31.749707654197,19.929664860203275
oleodiesel,ac,Prophet,0.06670861495852975,72.72727272727273,-0.9502854449345755,1.1472971336160778,12903.435367431266,12424.032717907678,13180.476097748962,13357.548412974902,14171.665116761455,14479.188837051923,14603.793306300073,14826.33109097098,13582.606271682871,13341.437154028383,13868.688484713057,12312.063982810761
