etanolhidratado,ac,Prophet,0.3863681401346919,75.0,42.71370895031575,0.9747440380354921,467.69785900482003,482.30948727422225,497.96503280205644,482.9607149255722,524.6275293674353,530.455111506253,541.6410168190015,547.0841091969208,529.5301717245851,549.011994826157,508.53695335562475,467.41616751659325
etanolhidratado,al,Prophet,0.14131336483049137,41.666666666666664,7.855460219859685,0.4534252351938581,4977.088405520282,4874.6216582722,4884.794699317106,4833.808434634682,5065.238394662897,5340.837927852993,5429.289701733008,5619.383800503923,5551.837535294344,6278.341665161441,6038.684861204158,4957.929383354688
etanolhidratado,am,Prophet,0.28326036133022336,66.66666666666667,28.510314690625453,1.0014425727312741,9570.38799724098,10141.531348810615,10235.782416646338,10152.366689025663,10554.999254393164,11186.394963075789,11076.201156653087,11647.42920235059,10868.67460697567,11642.104653590879,9589.435527419735,9579.45486397934
etanolhidratado,ap,Prophet,0.4097909946355743,33.333333333333336,44.80469893858303,0.8650829726129544,25.351671280784853,28.17045641183281,25.78590342786988,23.091519258644066,22.911511477591592,24.08745328376307,25.04139466942819,23.751607621009825,25.307843332489004,28.12566584956234,25.70366033069279,23.076154707178304
etanolhidratado,ba,Prophet,0.15017060779734967,58.333333333333336,11.075375147366099,0.528525456986111,36881.65923548747,35514.068981189754,35094.32051004485,36344.94865015479,37668.661916150144,37293.23637139001,39162.519261794994,41168.03467785517,37894.004803128955,43309.55310410695,42343.733139178905,36856.95266773101
etanolhidratado,ce,Prophet,0.25700824287297214,58.333333333333336,29.237683621508403,0.7960950570158011,9192.775859077225,9290.904753507148,9402.349401359217,9508.838036110224,10295.790984462861,10017.425000468626,9818.566817264998,10381.576656708816,10186.426738187409,11376.106989214011,10791.160250671199,9201.612339163557
etanolhidratado,df,Prophet,0.545465282177448,66.66666666666667,60.508245155074256,0.979696991457818,6994.103943221861,7107.780551866673,7293.3799766863385,7513.237400083591,7826.417399586473,8483.26458261142,8571.269369846472,8636.711047255732,7789.31558116076,8505.208222950196,6800.282729433363,7040.475560666413
etanolhidratado,es,Prophet,0.36531074506653916,58.333333333333336,51.374683907555564,0.8810883860440083,3515.8101299658683,3333.56930796359,3321.6081029462935,3312.163907847491,3711.1252114222743,3739.9780349083,3754.93241988538,3930.7108083794733,3601.7723488788884,4113.644662900049,3871.387227819788,3504.5540728194414
etanolhidratado,go,Prophet,0.11600732551319766,58.333333333333336,6.0653694202188895,0.529496461723997,104691.98418897069,107622.58056960726,109198.28849937803,110471.1967069594,117304.43570791246,116748.14602740825,120562.37353453472,122235.85012832723,116663.11221892782,122246.3313447792,112308.94610055136,104768.97991056694
etanolhidratado,ma,Prophet,0.18617763672761223,50.0,14.589579680419726,0.43071746345452605,3080.980118721861,2900.313371924303,2964.422544948075,3058.8969325591993,3585.021113671041,3598.840230899651,3569.715389307987,3795.139437936503,3595.1344342184907,3887.071380528836,3741.8863797030544,3084.783985422762
etanolhidratado,mg,Prophet,0.1793629474342222,75.0,5.790199725065101,0.5237507410229282,145936.71177417738,148690.72202136688,153723.03297967662,155458.0026202016,167615.2059282619,167961.97903048334,171783.79148127325,175016.20965293839,163003.73380891947,182056.47404103153,161929.13742390595,146762.25763773485
etanolhidratado,ms,Prophet,0.30068490567478473,66.66666666666667,39.17529563721451,0.8384233265605499,10902.566891662598,11447.470282538947,11219.01231610983,11022.970573661563,12506.681792867934,12250.581305485131,12517.913332155978,13098.769789862301,12181.265547045736,13551.581420075732,12122.399413214782,10896.268596981427
etanolhidratado,mt,Prophet,0.16380407086704155,41.666666666666664,16.985048251719768,1.2893055537522,63908.577915882495,65508.88924638302,64555.44626307384,63555.217827873996,65127.577286464926,69360.24569114836,70655.22065959616,71214.11036649645,71252.820280629,71899.69944887697,73552.1157796533,69353.17902801547
etanolhidratado,pa,Prophet,0.3206936607635776,33.333333333333336,38.430640817331316,0.8883397267283791,2860.3198138697526,2768.67542974578,3086.5642245668932,3011.7041020359416,3311.3748470079327,3117.0089550172484,3397.7543887303955,3302.9248106278515,3275.7562578098327,3272.345676339206,3064.662226051994,2712.8693910782104
etanolhidratado,pb,Prophet,0.17525853772752464,66.66666666666667,18.66052286811384,0.5227559359788445,9647.260546400255,8869.619312932013,8927.077694892552,8973.649965489169,8754.912656052455,9151.7570671409,9039.59959129934,10123.948404748962,9695.393399655419,12408.399400453909,11566.000743594912,9613.739658471999
etanolhidratado,pe,Prophet,0.1666839497898168,50.0,17.26002873265501,0.5028824297785468,16383.236502426751,16172.139774427416,16507.49846314871,15938.643218590205,15653.667276532266,16176.974309424559,15678.484731653147,16553.280839602012,16490.70779978279,19763.077582717076,18515.94763565205,16319.432453579475
etanolhidratado,pi,Prophet,0.24955124693638128,75.0,-20.962663057511215,0.532462285931985,5671.1693419799485,5310.771757406207,5669.083003517271,5895.669296943844,6440.755989717779,6680.43614051467,6789.624847223522,7676.957599612459,6610.4816036669245,7878.140161328665,7456.117557232444,5715.631155696509
etanolhidratado,pr,Prophet,0.20603295916621436,58.333333333333336,21.14172752354555,0.8071650556758609,62710.2463996096,63932.19823463942,64829.739636881706,66174.50746590375,67939.66489516183,68305.14450969081,69212.95777293149,71424.95739393219,69079.99804720956,72839.61727977236,65555.37681676965,62664.618468845045
etanolhidratado,rj,Prophet,0.24930042941882083,75.0,29.292044742450617,0.9501366637958447,45914.565644499984,45757.794016225205,45653.41114743467,45798.53807961806,46971.11957052757,47388.900625255934,47872.553189605,48579.09960755442,47480.12975642039,48678.98296851122,47074.278192517864,45884.5369177264
etanolhidratado,rn,Prophet,0.16020707419371136,50.0,-6.845281708555487,0.4457588602319329,4987.39495093069,4848.829370510598,4709.057781544225,4526.037401565753,4960.057743885352,5072.063549311346,4858.870402225822,5569.272681117101,5169.617266932743,6149.418013159118,5939.5089392168675,4982.4822039299115
etanolhidratado,ro,Prophet,0.43088787501083675,75.0,48.35382907102383,0.9561371162753554,573.1700221206577,562.8180347915113,636.7541498478994,594.3990988243193,690.2416782990825,700.9642781847024,697.1355298524329,727.3298286367781,674.6291069841676,771.2882583626258,647.9323520824659,571.074044704598
etanolhidratado,rr,Prophet,0.2846544679331761,58.333333333333336,30.4492691126056,0.9291602743806041,194.12710119660804,192.7587356427335,203.2279294381382,203.29477070345638,202.4276263678298,192.2438440277112,210.26467245676696,217.7678756094033,213.87035465200628,238.0359555912232,208.2919414910099,194.5011638316832
etanolhidratado,rs,Prophet,0.4279500879426588,41.666666666666664,51.33830431843839,1.0259325291267836,2596.83362401465,2566.6745384884107,2691.114727371269,2672.3979209126405,2808.9328859549614,2801.382720385428,2853.0395007295224,2920.4518261762655,2805.7637755511537,3045.801711226411,2784.4942111626474,2587.3005627139496
etanolhidratado,sc,Prophet,0.4663261680017395,58.333333333333336,56.552876623560444,1.0064633441689168,4494.077004537646,4341.0444213229885,4407.623862943776,4318.658601579163,4778.203556124465,4766.699101012216,4967.7255749692695,5269.764457793814,4998.3452514935225,5447.066744285189,4956.414171742209,4479.351161974333
etanolhidratado,se,Prophet,0.14669857506965406,41.666666666666664,12.509099475169371,0.4286265992051231,2672.5939818649113,2410.477882937905,2450.457614965595,2696.2595307781644,2554.3239988521773,2641.7239305227267,2687.609159108009,3080.1974107816377,2822.7039513013615,3514.3149366462576,3312.4047389829802,2690.7286869330574
etanolhidratado,sp,Prophet,0.10069359242759192,66.66666666666667,7.039248168074915,0.848670508171789,634284.8097348384,651361.7038879563,657472.0469576732,655927.9919539943,660974.542923457,676867.7332616564,686363.8557808216,696082.7977843967,668266.7608047139,697920.6196052566,649623.1427009214,633882.682566406
etanolhidratado,to,Prophet,0.22688179555301102,50.0,26.975377395126564,0.6944858793974917,2033.8333965948668,2009.2652101501517,2038.194570041914,2122.3461702702525,2545.704290671894,2345.4019263262517,2343.3553829625093,2381.0176233203215,2275.582474496657,2561.1924069929087,2262.6208665743316,2032.7839203577748
gasolinac,ac,Prophet,0.04780976702600365,75.0,3.9403735257479764,0.7058165617175215,10781.726513451591,12027.046652794565,12405.344227983085,12401.83293398487,13082.010858211097,13562.47099852688,13303.979526165162,13023.231224180054,12359.58721623691,13290.831033222086,11622.361671664796,10740.40918250695
gasolinac,al,Prophet,0.05866958785071478,50.0,5.643055832186218,0.7184963611274725,36906.62650604599,38964.21105038581,37907.01510851,36396.52673810383,37903.82062421088,40278.463256289,40919.875156121765,41686.227460276146,39603.15520836947,45272.48777267905,43013.80514941078,36830.86773123718
gasolinac,am,Prophet,0.05315437407919279,58.333333333333336,-0.35463536822833597,0.49831630418448036,43716.42283657934,51043.05871256127,52831.60530555183,51126.33408242996,52535.90788491651,58067.254925259214,54972.379021686684,56756.882423511895,51814.72483900669,55848.18359535057,47107.0119355834,43503.99806980765
gasolinac,ap,Prophet,0.035103671897777355,66.66666666666667,2.7248152832203787,0.8943705218746567,14693.087029978164,15842.799829404064,16141.436715004087,15866.145865775698,16311.973431982908,17330.5934464635,17192.586004799272,17060.469051440094,16319.412879216288,17203.49580478193,15554.324979720865,14665.6194966368
gasolinac,ba,Prophet,0.04789401253922329,58.333333333333336,3.7337624537492253,0.5418916586001329,177807.06881315642,181179.1847975417,178936.46193548178,182920.45789652984,182672.21942045653,184361.91961090316,186904.3727143886,193192.6722695486,180385.73987218415,211328.95255488617,206630.34650992492,178258.53351232686
gasolinac,ce,Prophet,0.0709286414515584,75.0,7.168289935108783,1.1097169350775902,107354.17263540739,112909.53358013631,114992.39278371823,113079.2439387267,121486.06224376462,124360.4549250272,122100.76429560396,124903.73710423002,117052.79046336636,131695.60946127176,123251.38412345578,106517.52313568223
gasolinac,df,Prophet,0.058470018142400854,75.0,-0.673721456196164,0.5829349017832427,80949.65559758068,88028.06555792541,88697.11487533063,86863.01243230178,84957.97072863403,89382.12738991142,87824.46855466561,89295.36623625412,86282.54146520283,91218.25507561037,80401.39202897839,80830.33497053313
gasolinac,es,Prophet,0.03782420114148476,66.66666666666667,-0.2119917335474049,1.1831667033002955,81423.09710476772,82158.3798611279,81023.64497158707,80421.17023440935,82487.9575764306,83388.73189217053,82468.65709181079,84236.77144121575,81606.96833258458,87993.40367875312,86908.53826881228,81354.94421936692
gasolinac,go,Prophet,0.07727706431285596,66.66666666666667,6.820759153451536,0.5317226157533129,114906.60782366082,127435.24653967856,124358.09416505515,117938.91532271792,128403.65993614419,126432.52411651448,124334.58671530764,127552.21156626593,118633.36518904149,142595.6353258723,125457.76659270399,115082.47735528162
gasolinac,ma,Prophet,0.08345773299712207,83.33333333333333,8.415089449151973,1.2890867555303873,75520.78191210875,79152.99234659564,79586.44540044137,79396.8365975175,85251.29507133215,87543.99251830381,85821.74620013764,86630.11784451871,82011.74877518308,91567.13339508208,84751.18267427031,75018.26770638108
gasolinac,mg,Prophet,0.06605767991181542,75.0,5.394557296383862,0.531977264434127,333877.91215086915,372519.5148059696,368944.250013351,354712.74361681327,391585.948770096,384518.07379046374,369647.24591175694,384843.514772117,350773.53299558593,430165.8671583697,374133.29712049,334176.89224698755
gasolinac,ms,Prophet,0.07374047068646926,66.66666666666667,2.5839650836673815,0.5450928563579412,58268.54095688915,66035.37923358496,63743.96256191678,60010.33156701635,64313.49784657915,66025.4325183578,66923.08798500944,68334.63996129874,62989.3838846104,74454.44730484308,64635.00727268176,58173.89291552831
gasolinac,mt,Prophet,0.08047959185872679,50.0,3.199082070183535,0.9335889008458855,49679.67370807755,52594.209318188405,54596.7068914886,54578.303724881975,52766.9295627439,53385.524403411524,54396.69176086053,55152.583121109514,55700.59872344928,52484.32589532033,56527.58343771367,52572.15076291656
gasolinac,pa,Prophet,0.0426876498865977,66.66666666666667,2.5127280707562325,0.7057639119153966,108237.49895897985,106345.32912235391,107252.3814513435,110336.75900219113,122410.96686565159,118448.41452011449,119659.91923376925,120936.76351478627,112061.84208510912,123051.14874265855,109026.26386423323,99220.9484349291
gasolinac,pb,Prophet,0.04503274827719555,66.66666666666667,3.0911479450107944,0.5758220849513066,54745.574231140825,59192.24229776965,59432.218105406304,61109.880823626656,60339.87067978731,63003.62140507524,63277.01187343842,64432.67207238265,60281.28999618677,67766.47617470812,63639.23529410375,54934.562275960285
gasolinac,pe,Prophet,0.06529318241263336,58.333333333333336,6.619620180847809,0.7928836497024833,103364.92181161937,110467.70751184276,109785.01485353039,107613.32163446493,110636.6442105419,116200.0278944039,116568.64503917193,123417.99904279714,113891.01993210652,127906.09466737736,118726.58132794451,103056.95010104732
gasolinac,pi,Prophet,0.12211084298331036,75.0,12.19023066589632,1.1902573270793937,40705.3291095529,43092.86098081707,44268.62150868701,43899.30250258136,48004.340070118014,48535.599479876495,47704.24071834107,48042.2984633869,45505.90088377145,52521.046588458266,49439.581623009886,40550.88615729498
gasolinac,pr,Prophet,0.04920354893957957,58.333333333333336,2.1631314067575755,0.4461919580050208,253362.56870441124,274487.2581286672,268630.7576203152,258648.62105936088,269893.82936318405,275011.40483502316,268884.40332798095,278620.8195717776,263853.5291233588,308286.44596912677,269237.50940637954,253418.75495986664
gasolinac,rj,Prophet,0.09451436861591049,50.0,9.598249249122597,0.7761212716727532,171759.92299646346,180734.53484965648,174205.65476813077,165540.41715240956,175704.6382665595,182262.98622957742,179983.09310049895,190196.5933074396,177207.7456159723,215962.26615044562,188400.07166649704,171577.48126206297
gasolinac,rn,Prophet,0.04317614844819465,75.0,3.997484431239055,0.5507541139533922,49630.39069179096,51516.475390989406,52721.77821466239,51303.39477679272,53068.619357321375,55544.39442596094,54449.793789264826,56237.217730736666,52739.99434967176,60016.564640956996,56924.420877441764,49775.47383294429
gasolinac,ro,Prophet,0.050659856361799906,75.0,4.984495470985037,0.9757327118570747,34315.38300059977,36868.31605812752,37615.14265672154,37782.67567332358,39510.054731531345,40659.907193197265,40112.06407485847,39844.03285854585,37783.15113540983,40554.13435097487,36480.73186649421,34159.42229665612
gasolinac,rr,Prophet,0.04429277343473878,50.0,-1.9239852500187133,0.7934819076047781,14577.518117081,15588.712632819199,15385.632239658438,14836.616789159787,15184.777046846752,16112.197714265367,16278.717665374934,16202.695686451723,15931.957725196786,16687.554823668725,15254.162794825248,14583.75063598258
gasolinac,rs,Prophet,0.056121673722687004,58.333333333333336,5.743360660575634,1.0237432780596496,282505.7566114712,302031.84724240785,294812.9384677877,284523.8093482164,298135.00773910386,303419.65041199635,300113.08307613793,315526.3066530536,301732.75602629693,331320.3608475175,320053.6068102561,281781.76274712244
gasolinac,sc,Prophet,0.040812774052403494,58.333333333333336,3.319037637136451,0.8445939471298121,248791.70117015688,247630.95489839846,239383.71889272364,232823.5393544021,242431.9135321874,246706.03267918705,245006.33347257014,252840.11692445548,248895.68759034164,276738.27336084156,267817.2747775951,248379.24262406476
gasolinac,se,Prophet,0.054826528254226486,66.66666666666667,5.284644123301474,0.6702457639415623,31131.692954542472,32824.909701063414,32401.988265977623,32346.843986946707,31647.692212985046,33704.919652718956,34035.80899750738,34758.00639742313,32680.46215849971,36773.52715905658,35037.58568810229,31232.85695051447
gasolinac,sp,Prophet,0.07160561106135092,58.333333333333336,1.9637265350087165,0.6044999161586339,787072.4102904035,856406.376714695,843134.0941884483,808197.7981189297,812683.6075560413,841163.8902577978,822517.6019657657,863025.1613387393,817203.4181021424,924955.6833766111,815129.5438022699,785818.8248185884
