etanolhidratado,ac,Prophet,0.3863681401346919,75.0,42.71370895031575,0.9747440380354921,467.69785900482003,482.30948727422225,497.96503280205644,482.9607149255722,524.6275293674353,530.455111506253,541.6410168190015,547.0841091969208,529.5301717245851,549.011994826157,508.53695335562475,467.41616751659325
gasolinac,to,Prophet,0.08261741525629537,83.33333333333333,8.409846641838795,1.1319776967921895,29700.47022632366,32231.225200149038,32936.504928315386,32634.308148408014,36286.430010704236,34500.53280302517,33513.19196670358,33107.53288025859,30790.63338512178,35328.42094102493,32489.224173476214,29566.9328654152
glp,ac,Prophet,0.04151701131198218,75.0,2.4125938612551243,0.902665665017785,3044.4285677501493,3173.897965400602,3207.2286690039687,3104.171631855551,3140.0164213635003,3169.3526351322334,3065.640834058003,3131.406011745365,3123.189158155319,3233.5994529886666,3103.605333988633,3046.7952000417954
glp,al,Prophet,0.0444294464628451,66.66666666666667,3.9257648060906867,0.9704785376570099,13879.953179956652,14355.08855570588,14984.453669193788,14694.94304248471,15712.619722605308,15820.323541653934,15430.109981033369,15466.433792597067,14882.69698203929,15643.95733743429,14798.534995501346,13888.9680447839
glp,am,Prophet,0.03980092655625716,66.66666666666667,1.693631134103898,0.884894114413827,14178.655429772825,14880.34933640153,15109.126075198184,14666.52497650481,14866.251138978094,15090.335892236548,14674.81085626703,14804.910222660581,14760.959518712083,15172.515569732748,14727.79328604043,14180.519985976602
glp,ap,Prophet,0.03519513585613737,66.66666666666667,1.3807982233086067,1.3048820703493003,2549.4978143676426,2706.633235474357,2752.8351562169073,2688.5747390000715,2684.2711735448534,2707.0951736946704,2635.930670567707,2693.515533300894,2608.0541969292194,2779.2175326071006,2623.8403327042306,2552.6986981444334
glp,ba,Prophet,0.07490528940315365,66.66666666666667,-4.5646885338480985,1.4830301267971444,67863.55309736937,72713.0871119024,76888.93776994236,77317.37705269779,82130.69375029606,82980.66156628076,79031.29876420034,77780.33213810227,74134.51835099919,77981.23041304083,72947.63980639538,67949.2512470721
glp,ce,Prophet,0.032746082853361884,58.333333333333336,2.56542319829489,1.1096381945445968,40290.975062591555,42251.81840419915,43465.61904699503,43328.641073790364,44302.4946656678,44597.76178884942,43421.57582105286,43259.456181695066,42549.902620049936,44250.329504545356,42281.00270337734,40328.208941645804
glp,df,Prophet,0.03295164840331705,58.333333333333336,1.4468617127404695,0.7437942407845405,13243.57409196789,14298.027230173637,14726.14278338125,14389.747778472412,14921.780462855093,14922.067881284927,14194.903166939117,14168.74086308535,13883.784892316504,14715.910995431988,13357.116593993303,13239.631195320857
glp,es,Prophet,0.038644140164784915,50.0,-1.332833930999089,0.7924030687890575,20434.846727986805,22160.713820914032,23662.335179596765,23445.38369293552,24545.079128948382,24770.86168089486,23430.946637482288,23448.91631846341,22462.37304881217,23725.190245468453,21810.88013643849,20460.179523680006
glp,go,Prophet,0.029045426657669418,75.0,1.7396803179408864,1.0240110055607963,45435.77962047508,47167.15809892059,48609.04352577929,48504.70786173121,49436.68079000928,49574.30445628242,46665.9995202016,47395.44618633411,47019.04346275289,49287.60782382233,47445.09138703024,45475.37581653429
glp,ma,Prophet,0.040635951574401176,58.333333333333336,3.475357542977395,0.8797526322103356,25107.18429223748,26437.62545126334,26879.251306930593,26176.764139913637,26689.170882544797,26837.380523558935,26154.304513090527,26213.651743576793,25883.976081831985,26881.080409912192,26073.194654964012,25123.305033843295
glp,mg,Prophet,0.12144610126412647,50.0,10.618634127246594,1.2013721890806097,99688.33009825734,104164.10625520039,108681.12801562755,108980.40927344922,111353.75358759814,111601.22767509538,106784.00626257512,106083.26017501869,104165.35534789934,108404.40950128583,102094.07536621942,99651.52810997269
glp,ms,Prophet,0.04140215219308126,50.0,-0.7453306957780096,1.1831955493727506,13862.090535176816,14647.002738641617,15560.44138868457,15450.801023203017,16189.414094701324,15997.111442650024,15116.706652761543,15069.852586986954,14567.263668617454,15117.340854715245,14198.65699542189,13887.890427197795
glp,mt,Prophet,0.05087593688825424,25.0,1.2635818520121542,1.712359223011156,18565.10870957298,20348.015380034547,19973.69131897622,19773.41847373665,19938.739345253092,20507.47737279956,20301.363469356154,19797.012635351686,19974.351261637068,19218.18220205107,20063.5195400894,19116.28740152367
glp,pa,Prophet,0.03442795623219819,83.33333333333333,3.0519829351065555,0.9009551815699199,33818.20342113605,32971.876078062734,33513.91236303553,32955.281462587955,32644.452988690835,33048.64207201083,32570.789249849448,33539.50883097653,32504.11314764501,34227.21753314127,31988.30523791789,31478.530462427203
glp,pb,Prophet,0.03932017486840512,41.666666666666664,3.738082240634952,0.961658292485224,19092.420225106773,20062.79169947795,20750.735594747264,20568.148656185775,21867.685528042133,22071.870656429615,21179.97459537652,21214.506153828563,20492.05268188583,21233.957455654865,20119.62725312112,19116.007287715234
glp,pe,Prophet,0.059220305431787267,66.66666666666667,5.853996485075359,1.9163989813486892,39134.601257771305,42098.83137150183,44063.21173373233,43468.114175720315,46415.580420773986,47451.820367236745,45120.53368176172,45286.60646247951,43082.24892034976,45906.57134717428,41408.01680223926,38970.45522582426
glp,pi,Prophet,0.06945313992552356,41.666666666666664,7.137748666455497,0.9843016739200455,13365.414179285337,14195.088016189897,14477.64902888354,14120.355504755626,14400.77421621131,14476.02527134225,14145.838316371903,14083.66093978765,13811.190655709208,14356.528673679464,14107.662728710648,13376.496627058894
glp,pr,Prophet,0.03907717636102725,41.666666666666664,2.61561146935464,1.31025920873266,75411.34635843846,80309.28204229708,87192.93593288287,87345.16182806464,90397.47428638602,88955.78795101105,85799.76054238604,84660.09834805081,82160.63679546438,82633.8311066266,76939.2214058976,75437.71434463776
glp,rj,Prophet,0.05846869817836257,75.0,-4.497031986205362,1.0448106869139402,72197.05279568482,78399.76727863238,83503.44120746737,84005.56174612763,86912.23811462177,87741.80613904163,83724.45207190822,83915.87298360578,79527.61984618609,85921.75751217634,75127.01872916099,72174.10452096633
glp,rn,Prophet,0.02879188742005644,75.0,0.6225500334895684,1.3688279407296806,16173.784235955378,16717.62945904304,17225.446230081645,17090.850357109153,17965.28215282074,18008.42819930093,17499.633219120926,17463.792770528802,17090.55515898097,17733.17838908089,16981.338054238746,16191.687756844583
glp,ro,Prophet,0.03717952713663569,41.666666666666664,1.1378464962572556,1.1685814467251712,7181.8662608755385,7545.674675247604,7664.915251070517,7448.004027134343,7678.78795537023,7689.153948472823,7374.738790027265,7537.453175128168,7456.591732446459,7917.0559627707435,7209.756479108533,7182.0770587117695
glp,rr,Prophet,0.024881683442845682,58.333333333333336,1.0921782928460975,0.8098915126087535,2296.1808584661976,2423.6690459681286,2510.141154760677,2487.9131875769335,2520.395720738336,2510.2693395091137,2442.2451766456043,2409.397124180053,2397.078954407015,2502.035646394485,2362.167899742119,2301.529085167955
glp,rs,Prophet,0.03739075753199417,50.0,0.6863131861026034,1.0433388887357244,56941.92093373008,64956.40884548741,71135.57585843425,73049.2084646646,75644.08195854333,74420.98168256694,70687.27505322172,69379.62638825658,66240.71037682296,64529.056955474065,59296.27866931263,56920.45253260775
glp,sc,Prophet,0.054304533938174936,41.666666666666664,4.344582634844934,0.9910756946801011,41408.59929420847,44906.79337035121,47977.83034560371,47613.8824272998,50187.89510723,49605.8565726426,47616.088272155364,47564.94843413181,45520.16359009422,45278.21018090173,42958.37219879853,41466.149009722016
glp,se,Prophet,0.04809939274669018,66.66666666666667,3.086359046054799,0.6921534882524043,10374.19179443817,11139.330564477927,11816.456102078291,11607.889299485307,12453.381184228572,12599.138389413962,12060.77705368876,12090.583335633568,11552.07514236701,11995.092039506359,11110.918077008042,10381.159745685289
glp,sp,Prophet,0.03912305010100816,66.66666666666667,-1.4169474015448797,0.9917292395801437,249451.76071463473,264540.022444328,277253.7185705807,278294.5910614773,284409.1937901421,286212.4542338113,277791.0800769965,276136.29532348964,269036.0347202146,273394.7124626624,254044.29024307767,249698.37948362358
glp,to,Prophet,0.044429183532941306,66.66666666666667,2.646660961702383,0.9816775242576256,6932.723917200228,7251.783897321791,7302.968607975729,7023.110312903347,7223.198533209569,7285.056691015048,7066.859145440654,7173.60442544428,7127.118265628928,7454.106444332795,7184.572631017158,6943.965974571265
oleodiesel,ac,Prophet,0.08430241791518839,66.66666666666667,-4.472326471385308,1.187822972020539,12529.917213008288,12901.211201890694,13395.538250168574,14087.308901800778,14777.071281838618,15532.470281582495,15371.154477073178,15539.269343783188,14349.793856079657,13636.943099223023,14073.537365476213,12545.725440903876
oleodiesel,al,Prophet,0.05784350001535309,66.66666666666667,5.276972326542225,1.1111538819945301,34384.76707376356,30064.914023426776,28519.0163984709,27133.703348700947,28156.374877883554,29305.707838546812,31547.92699019667,37181.24019181565,39070.58450692254,39973.70716207603,38442.32570834808,34432.06659122858
oleodiesel,am,Prophet,0.1483102029852739,50.0,-8.660353950342724,0.8182938164945665,78664.38603840499,81612.8562359473,83440.7287756548,83271.8968293222,85530.9773094831,89153.77630471942,86543.99685736923,87396.43993139843,84624.44566236984,84668.85375948942,79911.27112400564,78310.55735788055
oleodiesel,ap,Prophet,0.08524250626116298,83.33333333333333,-8.488367443331812,0.6002172212398038,8208.338090260033,7987.948530596156,8359.718612388746,8506.829458588787,8891.516151542704,9558.815655483522,9426.021932279611,10148.814137841668,10458.647573658855,10026.943032245079,8819.958948569394,8180.295474353202
oleodiesel,ba,Prophet,0.10613439961112209,75.0,10.878872311925369,1.179435853406586,237642.9317815479,265220.14074628614,269737.5344491192,257399.54140926508,270512.5960756402,279885.8007127544,272595.1815421737,279775.29660473677,268783.4467826135,265669.40813481185,249473.42191221722,237493.4469357375
oleodiesel,ce,Prophet,0.08300511590159419,91.66666666666667,7.24601671799592,1.202732813690884,84139.82830547473,83181.0375887861,86629.06037682744,86514.51960317756,91658.15162887445,95156.32739476455,93886.23189199663,95281.73526987602,93039.99877616027,94585.1667299945,90075.92438350986,83980.30610042636
oleodiesel,df,Prophet,0.045265181820129057,50.0,-0.10496694889789368,1.248531880356556,28507.46022818294,32909.9850702438,33750.46602857328,32240.376326213645,33399.99647194872,35141.31959443152,34797.102959796364,35588.386143810465,32885.44306827373,32363.970367191818,29302.80677322066,28500.306692160837
oleodiesel,es,Prophet,0.04411978700107921,50.0,3.39015526695981,1.0149526581662494,101405.05787561605,107467.14353580803,110393.94774129435,108466.53493873213,110764.33987708352,115639.26781817836,110757.8935514866,112123.07083770708,105980.78638242773,107027.55338627625,106549.5849677482,101277.80785379442
oleodiesel,go,Prophet,0.08664575246967109,75.0,7.979902580817967,1.4790435767838903,247864.1009707026,269067.0108055685,268039.69862985774,272602.3062765207,291384.2132870063,300331.7559077361,293737.5713041458,301971.36811511137,273887.91766991554,240296.1169328161,229366.92850999406,247737.1974992591
oleodiesel,ma,Prophet,0.09736067728289179,75.0,9.223837933494645,1.2581990388900732,110469.75543613196,121193.30191454469,122224.41805970584,124512.24217378815,134963.71475777624,139624.26052813188,135333.76114853498,138945.72695439303,135404.97824326897,137438.29369959407,124376.44026599277,110352.7931282322
oleodiesel,mg,Prophet,0.07062386499269185,83.33333333333333,6.514840335632732,1.2248417944624928,569224.1801041617,629298.0776200921,656325.8627629024,644786.2192546919,674488.5179395818,700590.0934868904,685868.1707398097,691430.6769344283,649129.555306713,608856.8510293205,573136.3320447938,568973.2422722578
oleodiesel,ms,Prophet,0.09086139665932817,50.0,8.18193923310208,1.1096468588706763,149923.82918920505,149952.6656478897,146294.20960324447,151617.6912052011,165342.0459096193,176767.92688247337,169518.15938014645,170631.27427547768,155605.2529276996,138838.4552122955,135789.92536583525,150365.87901142254
oleodiesel,mt,Prophet,0.16154914528566558,33.333333333333336,8.437898354496616,1.8379763283816444,286029.20784153463,336083.4654890549,305156.14254445053,276984.5014070673,302899.1352234628,329046.3639782029,335096.4196493651,329317.568184812,329280.1070052789,295499.61306595366,255827.39118450484,254897.62621729425
oleodiesel,pa,Prophet,0.046546123608998256,66.66666666666667,4.132493756399402,1.1563884404374958,226361.79399762646,217083.39130692315,228524.89992261716,238556.55893613113,252955.25476832,257819.06856811538,250638.76841836167,257969.04397611722,246586.89573004382,245818.5866687936,229802.17927597952,215141.08517062385
oleodiesel,pb,Prophet,0.09951631731249307,75.0,10.121418447902897,1.3103335883441634,33119.293612298876,32934.99489494814,33693.301208448,32434.211230438756,34999.04818320304,38193.77069124132,38670.24031745738,39950.54013247285,38890.50433990098,39684.97797038062,36656.89409227553,33029.27709324185
oleodiesel,pe,Prophet,0.04497151519264544,83.33333333333333,2.973726362068569,1.1542830461770122,122111.61325611985,121298.7293909275,122128.21694635644,119650.16608674235,122048.4502951909,126571.01900163095,129756.3215243943,134906.27545252253,133715.94479400458,133783.94382065,129462.13876226287,121962.04435554377
oleodiesel,pi,Prophet,0.07807948771498154,58.333333333333336,7.534672919944044,1.3899437958222054,43224.17106303388,48350.83147791482,50557.80205179904,50354.193276424514,53766.07284667219,54809.26235480909,53015.12593488066,54034.90394945335,52772.98353923961,53940.85176646639,48126.45522003818,43136.46679070193
oleodiesel,pr,Prophet,0.08581396048739183,50.0,8.30092831158232,1.223601632390179,480843.4187085584,503527.02139726223,494867.0107433652,490650.10829756525,514657.5711504468,536459.1193698676,524300.7935414797,524653.3782870373,493889.2364403677,464226.36952385056,457395.3547697944,481404.6674972856
oleodiesel,rj,Prophet,0.09522050327734961,66.66666666666667,9.723155369908675,1.2578300326229248,195141.46486782248,202544.92003268516,209741.39655107507,206769.1581914894,210541.40935607423,218546.75899695227,212746.21576367074,216284.79445833617,207590.87188682938,212883.69814344583,202005.49762245393,194767.79787398866
oleodiesel,rn,Prophet,0.04036534840714559,91.66666666666667,1.9726979456329754,0.9963771468909084,37043.12907707937,36540.08372459067,37269.98462683807,37078.999423134024,38425.46276858894,39757.01579436509,39743.213652636055,40977.74163794696,40457.78490181503,41139.426120692704,39962.32590635622,37019.4765922296
oleodiesel,ro,Prophet,0.09096066778648493,41.666666666666664,2.1416892102512852,0.8458940847950638,60666.990678004906,70024.52519337338,74242.53704206031,77438.06614764295,86757.45258329509,88967.77208932862,81709.19133620149,86462.61197662682,82455.17223163752,74441.85138542327,60602.48891233543,60885.97338285076
oleodiesel,rr,Prophet,0.34733114507669366,58.333333333333336,-33.295290458227875,1.227191421585634,27879.25316312384,29057.459349388322,24916.866496643965,21400.502489599476,20589.22387092936,22270.23637316233,26268.574246525288,27586.895949073914,28196.06119135153,30274.487239842674,27725.25629372609,28144.27591361462
oleodiesel,rs,Prophet,0.06711739802649909,66.66666666666667,3.295166698926425,1.0743228553826543,282644.88438661327,359121.5169306223,330927.35303594044,301306.11759731214,304162.09630164976,324265.9573221065,323508.65905917727,351419.55635738693,345385.60905469104,312045.1740389067,291439.39947357535,283709.3584885271
oleodiesel,sc,Prophet,0.05089717449498286,33.333333333333336,3.777159066736788,1.1536906017789723,234698.99846911375,249829.37844416455,249679.84985365972,240118.67627852774,247148.12577049926,255666.57377570594,250402.3369321692,252759.53827221936,246746.8943874312,236950.6888981799,234702.3526460714,234684.2369414013
oleodiesel,se,Prophet,0.04604347537823226,58.333333333333336,0.1792644342942068,0.936871007450402,29750.74181331843,30882.34050855771,31888.253733120982,29851.626346572633,29991.824576079984,31660.36124710829,31985.0109728907,33152.04568896098,32785.7075163968,33424.85336331132,31937.949154932554,29694.4871262722
oleodiesel,sp,Prophet,0.07673804422710806,66.66666666666667,7.6159712808439,1.2301755519871607,889105.8200034939,1023916.3270125182,1099961.098951823,1103646.1525498847,1157068.6557070347,1208951.8153675876,1155732.4081426722,1175149.7784211924,1079925.437795036,978980.2247130794,885775.1822905088,889010.4225815044
oleodiesel,to,Prophet,0.04562442998727165,75.0,1.7279768401957465,1.1718184492426653,90410.70938874557,103040.32201718677,105499.81260930965,104498.83243489417,109551.45027413592,111720.59820897372,109150.3880592483,111450.77244084628,107997.56931065777,103477.91006076979,93312.90619828462,90449.1180572358
